  5.768470E+00 -8.373665E+00
  5.725352E+00 -8.416783E+00
  5.611189E+00 -8.530947E+00
  5.568071E+00 -8.574065E+00
  5.524953E+00 -8.617183E+00
  5.410789E+00 -8.731346E+00
  5.367671E+00 -8.774464E+00
  5.324553E+00 -8.817582E+00
  5.210390E+00 -8.931746E+00
  5.167272E+00 -8.974864E+00
  5.124154E+00 -9.017982E+00
  5.009990E+00 -9.132146E+00
  4.966872E+00 -9.175264E+00
  4.923754E+00 -9.218382E+00
  4.809590E+00 -9.332545E+00
  4.766472E+00 -9.375663E+00
  4.723354E+00 -9.418781E+00
  4.609191E+00 -9.532945E+00
  4.566073E+00 -9.576063E+00
  4.522955E+00 -9.619181E+00
  4.408791E+00 -9.733344E+00
  4.365673E+00 -9.776462E+00
  4.322555E+00 -9.819580E+00
  4.208392E+00 -9.933744E+00
  4.165274E+00 -9.976862E+00
  4.122156E+00 -1.001998E+01
  4.007992E+00 -1.013414E+01
  3.964874E+00 -1.017726E+01
  3.921756E+00 -1.022038E+01
  3.807592E+00 -1.033454E+01
  3.764474E+00 -1.037766E+01
  3.721356E+00 -1.042078E+01
  3.607193E+00 -1.053494E+01
  3.564075E+00 -1.057806E+01
  3.520957E+00 -1.062118E+01
  3.406793E+00 -1.073534E+01
  3.363675E+00 -1.077846E+01
  3.320557E+00 -1.082158E+01
  3.206394E+00 -1.093574E+01
  3.163276E+00 -1.097886E+01
  3.120158E+00 -1.102198E+01
  3.005994E+00 -1.113614E+01
  2.962876E+00 -1.117926E+01
  2.919758E+00 -1.122238E+01
  2.805594E+00 -1.133654E+01
  2.762476E+00 -1.137966E+01
  2.719358E+00 -1.142278E+01
  2.605195E+00 -1.153694E+01
  2.562077E+00 -1.158006E+01
  2.518959E+00 -1.162318E+01
  2.404795E+00 -1.173734E+01
  2.361677E+00 -1.178046E+01
  2.318559E+00 -1.182358E+01
  2.204396E+00 -1.193774E+01
  2.161278E+00 -1.198086E+01
  2.118160E+00 -1.202398E+01
  2.003996E+00 -1.213814E+01
  1.960878E+00 -1.218126E+01
  1.917760E+00 -1.222438E+01
  1.803596E+00 -1.233854E+01
  1.760478E+00 -1.238166E+01
  1.717360E+00 -1.242478E+01
  1.603197E+00 -1.253894E+01
  1.560079E+00 -1.258206E+01
  1.516961E+00 -1.262517E+01
  1.402797E+00 -1.273934E+01
  1.359679E+00 -1.278246E+01
  1.316561E+00 -1.282557E+01
  1.202398E+00 -1.293974E+01
  1.159280E+00 -1.298286E+01
  1.116162E+00 -1.302597E+01
  1.001998E+00 -1.314014E+01
  9.588800E-01 -1.318326E+01
  9.157620E-01 -1.322637E+01
  8.015984E-01 -1.334054E+01
  7.584804E-01 -1.338366E+01
  7.153624E-01 -1.342677E+01
  6.011988E-01 -1.354094E+01
  5.580808E-01 -1.358405E+01
  5.149628E-01 -1.362717E+01
  4.007992E-01 -1.374134E+01
  3.576812E-01 -1.378445E+01
  3.145632E-01 -1.382757E+01
  2.003996E-01 -1.394174E+01
  1.572816E-01 -1.398485E+01
  1.141636E-01 -1.402797E+01
  1.234923E-11 -1.414214E+01
 -4.311800E-02 -1.418525E+01
 -8.623600E-02 -1.422837E+01
 -2.003996E-01 -1.434254E+01
 -2.435176E-01 -1.438565E+01
 -2.866356E-01 -1.442877E+01
 -4.007992E-01 -1.454293E+01
 -4.439172E-01 -1.458605E+01
 -4.870352E-01 -1.462917E+01
 -6.011988E-01 -1.474333E+01
 -6.443168E-01 -1.478645E+01
 -6.874348E-01 -1.482957E+01
 -8.015984E-01 -1.494373E+01
 -8.447164E-01 -1.498685E+01
 -8.878344E-01 -1.502997E+01
 -1.001998E+00 -1.514413E+01
 -1.045116E+00 -1.518725E+01
 -1.088234E+00 -1.523037E+01
 -1.202398E+00 -1.534453E+01
 -1.245516E+00 -1.538765E+01
 -1.288634E+00 -1.543077E+01
 -1.402797E+00 -1.554493E+01
 -1.445915E+00 -1.558805E+01
 -1.489033E+00 -1.563117E+01
 -1.603197E+00 -1.574533E+01
 -1.646315E+00 -1.578845E+01
 -1.689433E+00 -1.583157E+01
 -1.803596E+00 -1.594573E+01
 -1.846714E+00 -1.598885E+01
 -1.889832E+00 -1.603197E+01
 -2.003996E+00 -1.614613E+01
 -2.047114E+00 -1.618925E+01
 -2.090232E+00 -1.623237E+01
 -2.204396E+00 -1.634653E+01
 -2.247514E+00 -1.638965E+01
 -2.290632E+00 -1.643277E+01
 -2.404795E+00 -1.654693E+01
 -2.447913E+00 -1.659005E+01
 -2.491031E+00 -1.663317E+01
 -2.605195E+00 -1.674733E+01
 -2.648313E+00 -1.679045E+01
 -2.691431E+00 -1.683357E+01
 -2.805594E+00 -1.694773E+01
 -2.848712E+00 -1.699085E+01
 -2.891830E+00 -1.703397E+01
 -3.005994E+00 -1.714813E+01
 -3.049112E+00 -1.719125E+01
 -3.092230E+00 -1.723437E+01
 -3.206394E+00 -1.734853E+01
 -3.249512E+00 -1.739165E+01
 -3.292630E+00 -1.743477E+01
 -3.406793E+00 -1.754893E+01
 -3.449911E+00 -1.759205E+01
 -3.493029E+00 -1.763516E+01
 -3.607193E+00 -1.774933E+01
 -3.650311E+00 -1.779245E+01
 -3.693429E+00 -1.783556E+01
 -3.807592E+00 -1.794973E+01
 -3.850710E+00 -1.799285E+01
 -3.893828E+00 -1.803596E+01
 -4.007992E+00 -1.815013E+01
 -4.051110E+00 -1.819325E+01
 -4.094228E+00 -1.823636E+01
 -4.208392E+00 -1.835053E+01
 -4.251510E+00 -1.839365E+01
 -4.294628E+00 -1.843676E+01
 -4.408791E+00 -1.855093E+01
 -4.451909E+00 -1.859404E+01
 -4.495027E+00 -1.863716E+01
 -4.609191E+00 -1.875133E+01
 -4.652309E+00 -1.879444E+01
 -4.695427E+00 -1.883756E+01
 -4.809590E+00 -1.895173E+01
 -4.852708E+00 -1.899484E+01
 -4.895826E+00 -1.903796E+01
 -5.009990E+00 -1.915213E+01
 -5.053108E+00 -1.919524E+01
 -5.096226E+00 -1.923836E+01
 -5.108267E+00 -1.933664E+01
 -5.009990E+00 -1.936233E+01
 -4.843766E+00 -1.940459E+01
 -4.809590E+00 -1.941308E+01
 -4.704738E+00 -1.943876E+01
 -4.627680E+00 -1.945725E+01
 -4.609191E+00 -1.946164E+01
 -4.579246E+00 -1.946871E+01
 -4.408791E+00 -1.950801E+01
 -4.319596E+00 -1.952796E+01
 -4.208392E+00 -1.955222E+01
 -4.064515E+00 -1.958264E+01
 -4.007992E+00 -1.959428E+01
 -3.813734E+00 -1.963302E+01
 -3.807592E+00 -1.963421E+01
 -3.781979E+00 -1.963916E+01
 -3.634939E+00 -1.966691E+01
 -3.607193E+00 -1.967201E+01
 -3.567014E+00 -1.967934E+01
 -3.406793E+00 -1.970771E+01
 -3.324136E+00 -1.972182E+01
 -3.206394E+00 -1.974130E+01
 -3.084902E+00 -1.976065E+01
 -3.005994E+00 -1.977281E+01
 -2.849134E+00 -1.979602E+01
 -2.805594E+00 -1.980224E+01
 -2.616668E+00 -1.982809E+01
 -2.605195E+00 -1.982960E+01
 -2.528209E+00 -1.983956E+01

w:108/ x(  -0.3453141E+00) y(   0.3453141E+00) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](6),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
 -5.423132E+00 -1.925070E+01
 -5.210390E+00 -1.930937E+01
 -5.096226E+00 -1.923836E+01
  1.929544E+01  5.153308E+00
  1.929421E+01  5.266242E+00
  1.925418E+01  5.410789E+00
  1.911382E+01  5.887444E+00
  1.894403E+01  6.412787E+00
  1.875900E+01  6.935420E+00
  1.857474E+01  7.414785E+00
  1.835770E+01  7.936923E+00
  1.814271E+01  8.416783E+00
  1.791306E+01  8.895076E+00
  1.770985E+01  9.293069E+00
  1.749930E+01  9.683718E+00
  1.723437E+01  1.014774E+01
  1.694670E+01  1.062118E+01
  1.666664E+01  1.105545E+01
  1.641707E+01  1.142278E+01
  1.608891E+01  1.188052E+01
  1.582923E+01  1.222438E+01
  1.551145E+01  1.262517E+01
  1.517643E+01  1.302597E+01
  1.482301E+01  1.342677E+01
  1.443954E+01  1.383834E+01
  1.405537E+01  1.422837E+01
  1.382757E+01  1.444985E+01
  1.341953E+01  1.482957E+01
  1.302597E+01  1.517643E+01
  1.262517E+01  1.551145E+01
  1.222135E+01  1.583157E+01
  1.182358E+01  1.613081E+01
  1.140018E+01  1.643277E+01
  1.102198E+01  1.668880E+01
  1.062118E+01  1.694670E+01
  1.014774E+01  1.723437E+01
  9.683718E+00  1.749930E+01
  9.218382E+00  1.774884E+01
  8.817582E+00  1.795133E+01
  8.416783E+00  1.814271E+01
  8.015984E+00  1.832332E+01
  7.519251E+00  1.853270E+01
  7.013986E+00  1.872976E+01
  6.555704E+00  1.889505E+01
  6.040140E+00  1.906611E+01
  5.611189E+00  1.919673E+01
  5.113494E+00  1.933526E+01
  4.579246E+00  1.946871E+01
  4.064515E+00  1.958264E+01
  3.567014E+00  1.967934E+01
  3.084902E+00  1.976065E+01
  2.528209E+00  1.983956E+01
  2.003996E+00  1.989935E+01
  1.499012E+00  1.994374E+01
  1.001998E+00  1.997488E+01
  4.457267E-01  1.999503E+01
  1.234923E-11  2.000000E+01
 -5.535761E-01  1.999234E+01
 -1.001998E+00  1.997488E+01
 -1.506423E+00  1.994319E+01
 -2.058244E+00  1.989381E+01
 -2.605195E+00  1.982960E+01
 -3.121705E+00  1.975487E+01
 -3.634939E+00  1.966691E+01
 -4.136739E+00  1.956751E+01
 -4.627680E+00  1.945725E+01
 -5.108267E+00  1.933664E+01
 -5.611189E+00  1.919673E+01
 -6.128295E+00  1.903796E+01
 -6.640897E+00  1.886527E+01
 -7.081256E+00  1.870443E+01
 -7.513181E+00  1.853516E+01
 -8.015984E+00  1.832332E+01
 -8.489576E+00  1.810876E+01
 -8.895076E+00  1.791306E+01
 -9.293069E+00  1.770985E+01
 -9.683718E+00  1.749930E+01
 -1.014774E+01  1.723437E+01
 -1.062118E+01  1.694670E+01
 -1.105545E+01  1.666664E+01
 -1.142278E+01  1.641707E+01
 -1.188052E+01  1.608891E+01
 -1.222438E+01  1.582923E+01
 -1.262517E+01  1.551145E+01
 -1.302597E+01  1.517643E+01
 -1.342677E+01  1.482301E+01
 -1.383834E+01  1.443954E+01
 -1.422837E+01  1.405537E+01
 -1.444985E+01  1.382757E+01
 -1.482957E+01  1.341953E+01
 -1.517643E+01  1.302597E+01
 -1.551145E+01  1.262517E+01
 -1.583157E+01  1.222135E+01
 -1.613081E+01  1.182358E+01
 -1.643277E+01  1.140018E+01
 -1.668880E+01  1.102198E+01
 -1.694670E+01  1.062118E+01
 -1.723437E+01  1.014774E+01
 -1.749930E+01  9.683718E+00
 -1.774884E+01  9.218382E+00
 -1.795133E+01  8.817582E+00
 -1.814271E+01  8.416783E+00
 -1.832332E+01  8.015984E+00
 -1.853270E+01  7.519251E+00
 -1.872976E+01  7.013986E+00
 -1.889505E+01  6.555704E+00
 -1.906611E+01  6.040140E+00
 -1.919673E+01  5.611189E+00
 -1.933526E+01  5.113494E+00
 -1.946871E+01  4.579246E+00
 -1.958264E+01  4.064515E+00
 -1.967934E+01  3.567014E+00
 -1.976065E+01  3.084902E+00
 -1.983956E+01  2.528209E+00
 -1.989935E+01  2.003996E+00
 -1.994374E+01  1.499012E+00
 -1.997488E+01  1.001998E+00
 -1.999503E+01  4.457267E-01
 -2.000000E+01  2.346212E-11
 -1.999234E+01 -5.535761E-01
 -1.997488E+01 -1.001998E+00
 -1.994319E+01 -1.506423E+00
 -1.989381E+01 -2.058244E+00
 -1.982960E+01 -2.605195E+00
 -1.975487E+01 -3.121705E+00
 -1.966691E+01 -3.634939E+00
 -1.956751E+01 -4.136739E+00
 -1.945725E+01 -4.627680E+00
 -1.933664E+01 -5.108267E+00
 -1.919673E+01 -5.611189E+00
 -1.903796E+01 -6.128295E+00
 -1.886527E+01 -6.640897E+00
 -1.870443E+01 -7.081256E+00
 -1.853516E+01 -7.513181E+00
 -1.832332E+01 -8.015984E+00
 -1.810876E+01 -8.489576E+00
 -1.791306E+01 -8.895076E+00
 -1.770985E+01 -9.293069E+00
 -1.749930E+01 -9.683718E+00
 -1.723437E+01 -1.014774E+01
 -1.694670E+01 -1.062118E+01
 -1.666664E+01 -1.105545E+01
 -1.641707E+01 -1.142278E+01
 -1.608891E+01 -1.188052E+01
 -1.582923E+01 -1.222438E+01
 -1.551145E+01 -1.262517E+01
 -1.517643E+01 -1.302597E+01
 -1.482301E+01 -1.342677E+01
 -1.443954E+01 -1.383834E+01
 -1.405537E+01 -1.422837E+01
 -1.382757E+01 -1.444985E+01
 -1.341953E+01 -1.482957E+01
 -1.302597E+01 -1.517643E+01
 -1.262517E+01 -1.551145E+01
 -1.222135E+01 -1.583157E+01
 -1.182358E+01 -1.613081E+01
 -1.140018E+01 -1.643277E+01
 -1.102198E+01 -1.668880E+01
 -1.062118E+01 -1.694670E+01
 -1.014774E+01 -1.723437E+01
 -9.683718E+00 -1.749930E+01
 -9.218382E+00 -1.774884E+01
 -8.817582E+00 -1.795133E+01
 -8.416783E+00 -1.814271E+01
 -8.015984E+00 -1.832332E+01
 -7.519251E+00 -1.853270E+01
 -7.013986E+00 -1.872976E+01
 -6.555704E+00 -1.889505E+01
 -6.040140E+00 -1.906611E+01
 -5.611189E+00 -1.919673E+01
 -5.466758E+00 -1.923836E+01

w:9/ x(  -0.6352269E+02) y(   0.3557093E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(bluegreen)
clip:
 -6.018868E+01 -6.882387E+00
 -6.011988E+01 -6.951188E+00
 -5.993120E+01 -7.002267E+00
 -5.991948E+01 -6.990548E+00
 -5.983100E+01 -6.902067E+00
 -5.974252E+01 -6.813586E+00
 -5.971908E+01 -6.790149E+00
 -5.963060E+01 -6.701668E+00
 -5.954212E+01 -6.613187E+00
 -5.951868E+01 -6.589749E+00
 -5.943020E+01 -6.501268E+00
 -5.934172E+01 -6.412787E+00
 -5.931828E+01 -6.389350E+00
 -5.922980E+01 -6.300869E+00
 -5.914132E+01 -6.212388E+00
 -5.911788E+01 -6.188950E+00
 -5.902940E+01 -6.100469E+00
 -5.894092E+01 -6.011988E+00
 -5.891748E+01 -5.988550E+00
 -5.882900E+01 -5.900069E+00
 -5.874052E+01 -5.811588E+00
 -5.871708E+01 -5.788151E+00
 -5.862860E+01 -5.699670E+00
 -5.854012E+01 -5.611189E+00
 -5.851668E+01 -5.587751E+00
 -5.842820E+01 -5.499270E+00
 -5.833972E+01 -5.410789E+00
 -5.831628E+01 -5.387352E+00
 -5.822780E+01 -5.298871E+00
 -5.813932E+01 -5.210390E+00
 -5.811588E+01 -5.186952E+00
 -5.802740E+01 -5.098471E+00
 -5.793892E+01 -5.009990E+00
 -5.791548E+01 -4.986552E+00
 -5.782700E+01 -4.898071E+00
 -5.773852E+01 -4.809590E+00
 -5.771508E+01 -4.786153E+00
 -5.762660E+01 -4.697672E+00
 -5.753812E+01 -4.609191E+00
 -5.751469E+01 -4.585753E+00
 -5.742620E+01 -4.497272E+00
 -5.733772E+01 -4.408791E+00
 -5.731429E+01 -4.385354E+00
 -5.722580E+01 -4.296873E+00
 -5.713732E+01 -4.208392E+00
 -5.711389E+01 -4.184954E+00
 -5.702541E+01 -4.096473E+00
 -5.693692E+01 -4.007992E+00
 -5.691349E+01 -3.984554E+00
 -5.682501E+01 -3.896073E+00
 -5.673652E+01 -3.807592E+00
 -5.671309E+01 -3.784155E+00
 -5.662461E+01 -3.695674E+00
 -5.653612E+01 -3.607193E+00
 -5.651269E+01 -3.583755E+00
 -5.642421E+01 -3.495274E+00
 -5.633573E+01 -3.406793E+00
 -5.631229E+01 -3.383356E+00
 -5.622381E+01 -3.294875E+00
 -5.613533E+01 -3.206394E+00
 -5.611189E+01 -3.182956E+00
 -5.602341E+01 -3.094475E+00
 -5.593493E+01 -3.005994E+00
 -5.591149E+01 -2.982556E+00
 -5.582301E+01 -2.894075E+00
 -5.573453E+01 -2.805594E+00
 -5.571109E+01 -2.782157E+00
 -5.562261E+01 -2.693676E+00
 -5.553413E+01 -2.605195E+00
 -5.551069E+01 -2.581757E+00
 -5.542221E+01 -2.493276E+00
 -5.533373E+01 -2.404795E+00
 -5.531029E+01 -2.381358E+00
 -5.522181E+01 -2.292877E+00
 -5.513333E+01 -2.204396E+00
 -5.510989E+01 -2.180958E+00
 -5.502141E+01 -2.092477E+00
 -5.493293E+01 -2.003996E+00
 -5.490949E+01 -1.980558E+00
 -5.482101E+01 -1.892077E+00
 -5.473253E+01 -1.803596E+00
 -5.470909E+01 -1.780159E+00
 -5.462061E+01 -1.691678E+00
 -5.453213E+01 -1.603197E+00
 -5.450869E+01 -1.579759E+00
 -5.442021E+01 -1.491278E+00
 -5.433173E+01 -1.402797E+00
 -5.430829E+01 -1.379360E+00
 -5.421981E+01 -1.290879E+00
 -5.413133E+01 -1.202398E+00
 -5.410789E+01 -1.178960E+00
 -5.401941E+01 -1.090479E+00
 -5.393093E+01 -1.001998E+00
 -5.390749E+01 -9.785603E-01
 -5.381901E+01 -8.900794E-01
 -5.373053E+01 -8.015984E-01
 -5.370709E+01 -7.781607E-01
 -5.361861E+01 -6.896798E-01
 -5.353013E+01 -6.011988E-01
 -5.350669E+01 -5.777611E-01
 -5.341821E+01 -4.892802E-01
 -5.332973E+01 -4.007992E-01
 -5.330629E+01 -3.773615E-01
 -5.321781E+01 -2.888806E-01
 -5.312933E+01 -2.003996E-01
 -5.310589E+01 -1.769619E-01
 -5.301741E+01 -8.848096E-02
 -5.292893E+01  2.346212E-11
 -5.301741E+01  8.848096E-02
 -5.310589E+01  1.769619E-01
 -5.312933E+01  2.003996E-01
 -5.321781E+01  2.888806E-01
 -5.330629E+01  3.773615E-01
 -5.332973E+01  4.007992E-01
 -5.341821E+01  4.892802E-01
 -5.350669E+01  5.777611E-01
 -5.353013E+01  6.011988E-01
 -5.361861E+01  6.896798E-01
 -5.370709E+01  7.781607E-01
 -5.373053E+01  8.015984E-01
 -5.381901E+01  8.900794E-01
 -5.390749E+01  9.785603E-01
 -5.393093E+01  1.001998E+00
 -5.401941E+01  1.090479E+00
 -5.410789E+01  1.178960E+00
 -5.413133E+01  1.202398E+00
 -5.421981E+01  1.290879E+00
 -5.430829E+01  1.379360E+00
 -5.433173E+01  1.402797E+00
 -5.442021E+01  1.491278E+00
 -5.450869E+01  1.579759E+00
 -5.453213E+01  1.603197E+00
 -5.462061E+01  1.691678E+00
 -5.470909E+01  1.780159E+00
 -5.473253E+01  1.803596E+00
 -5.482101E+01  1.892077E+00
 -5.490949E+01  1.980558E+00
 -5.493293E+01  2.003996E+00
 -5.502141E+01  2.092477E+00
 -5.510989E+01  2.180958E+00
 -5.513333E+01  2.204396E+00
 -5.522181E+01  2.292877E+00
 -5.531029E+01  2.381358E+00
 -5.533373E+01  2.404795E+00
 -5.542221E+01  2.493276E+00
 -5.551069E+01  2.581757E+00
 -5.553413E+01  2.605195E+00
 -5.562261E+01  2.693676E+00
 -5.571109E+01  2.782157E+00
 -5.573453E+01  2.805594E+00
 -5.582301E+01  2.894075E+00
 -5.591149E+01  2.982556E+00
 -5.593493E+01  3.005994E+00
 -5.602341E+01  3.094475E+00
 -5.611189E+01  3.182956E+00
 -5.613533E+01  3.206394E+00
 -5.622381E+01  3.294875E+00
 -5.631229E+01  3.383356E+00
 -5.633573E+01  3.406793E+00
 -5.642421E+01  3.495274E+00
 -5.651269E+01  3.583755E+00
 -5.653612E+01  3.607193E+00
 -5.662461E+01  3.695674E+00
 -5.671309E+01  3.784155E+00
 -5.673652E+01  3.807592E+00
 -5.682501E+01  3.896073E+00
 -5.691349E+01  3.984554E+00
 -5.693692E+01  4.007992E+00
 -5.702541E+01  4.096473E+00
 -5.711389E+01  4.184954E+00
 -5.713732E+01  4.208392E+00
 -5.722580E+01  4.296873E+00
 -5.731429E+01  4.385354E+00
 -5.733772E+01  4.408791E+00
 -5.742620E+01  4.497272E+00
 -5.751469E+01  4.585753E+00
 -5.753812E+01  4.609191E+00
 -5.762660E+01  4.697672E+00
 -5.771508E+01  4.786153E+00
 -5.773852E+01  4.809590E+00
 -5.782700E+01  4.898071E+00
 -5.791548E+01  4.986552E+00
 -5.793892E+01  5.009990E+00
 -5.802740E+01  5.098471E+00
 -5.811588E+01  5.186952E+00
 -5.813932E+01  5.210390E+00
 -5.822780E+01  5.298871E+00
 -5.831628E+01  5.387352E+00
 -5.833972E+01  5.410789E+00
 -5.842820E+01  5.499270E+00
 -5.851668E+01  5.587751E+00
 -5.854012E+01  5.611189E+00
 -5.862860E+01  5.699670E+00
 -5.871708E+01  5.788151E+00
 -5.874052E+01  5.811588E+00
 -5.882900E+01  5.900069E+00
 -5.891748E+01  5.988550E+00
 -5.894092E+01  6.011988E+00
 -5.902940E+01  6.100469E+00
 -5.911788E+01  6.188950E+00
 -5.914132E+01  6.212388E+00
 -5.922980E+01  6.300869E+00
 -5.931828E+01  6.389350E+00
 -5.934172E+01  6.412787E+00
 -5.943020E+01  6.501268E+00
 -5.951868E+01  6.589749E+00
 -5.954212E+01  6.613187E+00
 -5.963060E+01  6.701668E+00
 -5.971908E+01  6.790149E+00
 -5.974252E+01  6.813586E+00
 -5.983100E+01  6.902067E+00
 -5.991948E+01  6.990548E+00
 -5.994292E+01  7.013986E+00
 -6.003140E+01  7.102467E+00
 -6.011988E+01  7.190948E+00
 -6.014332E+01  7.214386E+00
 -6.023180E+01  7.302867E+00
 -6.032028E+01  7.391348E+00
 -6.034372E+01  7.414785E+00
 -6.043220E+01  7.503266E+00
 -6.052068E+01  7.591747E+00
 -6.054412E+01  7.615185E+00
 -6.063260E+01  7.703666E+00
 -6.072108E+01  7.792147E+00
 -6.074452E+01  7.815584E+00
 -6.083300E+01  7.904065E+00
 -6.092148E+01  7.992546E+00
 -6.094492E+01  8.015984E+00
 -6.103340E+01  8.104465E+00
 -6.112188E+01  8.192946E+00
 -6.114532E+01  8.216384E+00
 -6.123380E+01  8.304865E+00
 -6.132228E+01  8.393346E+00
 -6.134572E+01  8.416783E+00
 -6.143420E+01  8.505264E+00
 -6.152268E+01  8.593745E+00
 -6.154612E+01  8.617183E+00
 -6.163460E+01  8.705664E+00
 -6.172308E+01  8.794145E+00
 -6.174651E+01  8.817582E+00
 -6.183500E+01  8.906063E+00
 -6.192348E+01  8.994544E+00
 -6.194691E+01  9.017982E+00
 -6.203540E+01  9.106463E+00
 -6.212388E+01  9.194944E+00
 -6.214731E+01  9.218382E+00
 -6.223579E+01  9.306863E+00
 -6.232428E+01  9.395344E+00
 -6.234771E+01  9.418781E+00
 -6.243619E+01  9.507262E+00
 -6.252468E+01  9.595743E+00
 -6.254811E+01  9.619181E+00
 -6.263659E+01  9.707662E+00
 -6.272507E+01  9.796143E+00
 -6.274851E+01  9.819580E+00
 -6.283699E+01  9.908061E+00
 -6.292547E+01  9.996542E+00
 -6.294891E+01  1.001998E+01
 -6.303739E+01  1.010846E+01
 -6.312587E+01  1.019694E+01
 -6.314931E+01  1.022038E+01
 -6.323779E+01  1.030886E+01
 -6.332627E+01  1.039734E+01
 -6.334971E+01  1.042078E+01
 -6.343819E+01  1.050926E+01
 -6.352667E+01  1.059774E+01
 -6.355011E+01  1.062118E+01
 -6.363859E+01  1.070966E+01
 -6.372707E+01  1.079814E+01
 -6.375051E+01  1.082158E+01
 -6.383899E+01  1.091006E+01
 -6.392747E+01  1.099854E+01
 -6.395091E+01  1.102198E+01
 -6.403939E+01  1.111046E+01
 -6.412787E+01  1.119894E+01
 -6.415131E+01  1.122238E+01
 -6.423979E+01  1.131086E+01
 -6.432827E+01  1.139934E+01
 -6.435171E+01  1.142278E+01
 -6.444019E+01  1.151126E+01
 -6.452867E+01  1.159974E+01
 -6.455211E+01  1.162318E+01
 -6.464059E+01  1.171166E+01
 -6.472907E+01  1.180014E+01
 -6.475251E+01  1.182358E+01
 -6.484099E+01  1.191206E+01
 -6.492947E+01  1.200054E+01
 -6.495291E+01  1.202398E+01
 -6.504139E+01  1.211246E+01
 -6.512987E+01  1.220094E+01
 -6.515331E+01  1.222438E+01
 -6.524179E+01  1.231286E+01
 -6.533027E+01  1.240134E+01
 -6.535371E+01  1.242478E+01
 -6.544219E+01  1.251326E+01
 -6.553067E+01  1.260174E+01
 -6.555411E+01  1.262517E+01
 -6.564259E+01  1.271366E+01
 -6.573107E+01  1.280214E+01
 -6.575451E+01  1.282557E+01
 -6.584299E+01  1.291406E+01
 -6.593147E+01  1.300254E+01
 -6.595491E+01  1.302597E+01
 -6.604339E+01  1.311445E+01
 -6.613187E+01  1.320294E+01
 -6.615531E+01  1.322637E+01
 -6.624379E+01  1.331485E+01
 -6.633227E+01  1.340334E+01
 -6.635571E+01  1.342677E+01
 -6.644419E+01  1.351525E+01
 -6.653267E+01  1.360374E+01
 -6.655611E+01  1.362717E+01
 -6.664459E+01  1.371565E+01
 -6.673307E+01  1.380413E+01
 -6.675650E+01  1.382757E+01
 -6.684499E+01  1.391605E+01
 -6.693347E+01  1.400453E+01
 -6.695690E+01  1.402797E+01
 -6.704539E+01  1.411645E+01
 -6.713387E+01  1.407934E+01
 -6.715955E+01  1.405365E+01
 -6.718523E+01  1.402797E+01
 -6.733427E+01  1.387894E+01
 -6.735995E+01  1.385326E+01
 -6.738563E+01  1.382757E+01
 -6.753467E+01  1.367854E+01
 -6.756035E+01  1.365286E+01
 -6.758603E+01  1.362717E+01
 -6.773506E+01  1.347814E+01
 -6.776075E+01  1.345246E+01
 -6.778643E+01  1.342677E+01
 -6.793546E+01  1.327774E+01
 -6.796115E+01  1.325206E+01
 -6.798683E+01  1.322637E+01
 -6.813586E+01  1.307734E+01
 -6.816155E+01  1.305166E+01
 -6.818723E+01  1.302597E+01
 -6.833626E+01  1.287694E+01
 -6.836195E+01  1.285126E+01
 -6.838763E+01  1.282557E+01
 -6.853666E+01  1.267654E+01
 -6.856235E+01  1.265086E+01
 -6.858803E+01  1.262517E+01
 -6.873706E+01  1.247614E+01
 -6.876275E+01  1.245046E+01
 -6.878843E+01  1.242478E+01
 -6.893746E+01  1.227574E+01
 -6.896315E+01  1.225006E+01
 -6.898883E+01  1.222438E+01
 -6.913786E+01  1.207534E+01
 -6.916354E+01  1.204966E+01
 -6.918923E+01  1.202398E+01
 -6.933826E+01  1.187494E+01
 -6.936394E+01  1.184926E+01
 -6.938963E+01  1.182358E+01
 -6.953866E+01  1.167454E+01
 -6.956434E+01  1.164886E+01
 -6.959003E+01  1.162318E+01
 -6.973906E+01  1.147414E+01
 -6.976474E+01  1.144846E+01
 -6.979043E+01  1.142278E+01
 -6.993946E+01  1.127374E+01
 -6.996514E+01  1.124806E+01
 -6.999083E+01  1.122238E+01
 -7.013986E+01  1.107334E+01
 -7.016554E+01  1.104766E+01
 -7.019123E+01  1.102198E+01
 -7.034026E+01  1.087294E+01
 -7.036594E+01  1.084726E+01
 -7.039163E+01  1.082158E+01
 -7.054066E+01  1.067254E+01
 -7.056634E+01  1.064686E+01
 -7.059202E+01  1.062118E+01
 -7.074106E+01  1.047214E+01
 -7.076674E+01  1.044646E+01
 -7.079242E+01  1.042078E+01
 -7.094146E+01  1.027174E+01
 -7.096714E+01  1.024606E+01
 -7.099282E+01  1.022038E+01
 -7.114186E+01  1.007135E+01
 -7.116754E+01  1.004566E+01
 -7.119322E+01  1.001998E+01
