[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  1.565E-05  4.540E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  1.509E-06  2.059E-05  1.559E-06  2.133E-05  2.339E-05  3.613E-06  0.000E+00  1.376E-05  2.091E-05  3.220E-05
  0.000E+00  0.000E+00  9.418E-06  4.315E-05  1.785E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.552E-05  3.574E-05  1.303E-05  0.000E+00  0.000E+00  0.000E+00  1.535E-05  1.678E-05  1.044E-05  0.000E+00
  0.000E+00  0.000E+00  3.725E-05  0.000E+00  0.000E+00  0.000E+00  1.620E-05  0.000E+00  3.566E-05  0.000E+00
  0.000E+00  3.085E-05  3.208E-05  2.035E-05  3.511E-05  3.227E-05  1.773E-06  0.000E+00  3.807E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.426E-05  3.386E-05  7.953E-06  2.543E-05  9.964E-06  1.722E-05
  2.734E-05  5.536E-06  3.016E-05  4.287E-05  6.775E-06  1.527E-05  1.531E-05  1.554E-05  0.000E+00  1.503E-05
  1.508E-05  3.055E-05  1.529E-05  0.000E+00  1.530E-05  0.000E+00  0.000E+00  0.000E+00  3.326E-05  8.561E-07
  1.514E-05  2.637E-05  1.992E-05  1.873E-05  1.596E-05  1.744E-05  0.000E+00  1.551E-05  0.000E+00  0.000E+00
  3.044E-05  0.000E+00  3.257E-05  0.000E+00  1.511E-05  1.522E-05  0.000E+00  0.000E+00  1.561E-05  0.000E+00
  0.000E+00  1.576E-05  1.753E-05  1.719E-06  0.000E+00  0.000E+00  3.571E-06  1.669E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.103E-05  3.895E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.871E-06  1.719E-05  2.091E-05  3.418E-05  1.887E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.628E-05  5.376E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.180E-06  1.916E-05  2.429E-06  6.716E-06  2.717E-05  1.905E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.551E-05  5.773E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.926E-06  1.630E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.112E-06  2.766E-05  0.000E+00  0.000E+00  0.000E+00  1.519E-05  1.015E-05
  1.885E-05  2.917E-06  0.000E+00  4.833E-06  3.001E-05  0.000E+00  0.000E+00  1.207E-05  7.262E-06  2.403E-05
  1.385E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.564E-05  1.615E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.017E-05  0.000E+00  0.000E+00  2.997E-05  2.052E-06  1.874E-05
  1.530E-05  0.000E+00  1.250E-05  1.286E-05  0.000E+00  0.000E+00  0.000E+00  1.653E-05  1.981E-05  3.048E-05
  1.641E-05  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.872E-05  2.979E-06
  1.257E-05  7.611E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  1.903E-05  4.626E-06  1.575E-05  2.291E-05  1.249E-05  1.599E-05  1.586E-05  2.475E-05
  7.456E-06  0.000E+00  2.283E-05  4.240E-05  5.197E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.838E-05  1.783E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-05  0.000E+00  1.151E-05  1.570E-05
  0.000E+00  0.000E+00  3.725E-05  0.000E+00  0.000E+00  0.000E+00  1.620E-05  2.186E-05  1.380E-05  0.000E+00
  1.300E-05  2.031E-05  2.962E-05  3.377E-05  2.529E-05  3.045E-05  0.000E+00  0.000E+00  1.296E-05  2.512E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.899E-06  3.543E-05  6.063E-06  2.933E-05  0.000E+00  1.722E-05
  3.288E-05  0.000E+00  3.016E-05  4.964E-05  0.000E+00  1.527E-05  3.747E-07  3.048E-05  0.000E+00  1.503E-05
  1.682E-05  2.881E-05  1.529E-05  7.593E-06  7.708E-06  0.000E+00  0.000E+00  0.000E+00  3.062E-06  3.105E-05
  1.514E-05  1.578E-05  3.288E-05  1.637E-05  1.596E-05  3.081E-06  1.436E-05  1.551E-05  0.000E+00  0.000E+00
  3.044E-05  0.000E+00  3.257E-05  0.000E+00  2.505E-06  2.782E-05  0.000E+00  0.000E+00  1.561E-05  0.000E+00
  0.000E+00  1.236E-05  3.402E-06  1.925E-05  0.000E+00  0.000E+00  0.000E+00  5.645E-06  1.461E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.447E-05  1.045E-05  0.000E+00
  0.000E+00  1.563E-05  1.719E-05  1.719E-05  1.032E-05  0.000E+00  2.071E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.008E-06  1.365E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.789E-06
  1.598E-05  3.119E-06  1.783E-05  1.382E-05  1.816E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.427E-05  1.701E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.501E-06  1.773E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.836E-05  1.641E-05  0.000E+00  0.000E+00  4.367E-06  3.404E-05  8.698E-06
  0.000E+00  0.000E+00  0.000E+00  1.869E-05  1.616E-05  0.000E+00  6.490E-06  1.284E-05  3.366E-06  3.451E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.555E-06  1.208E-05  1.615E-05
  0.000E+00  0.000E+00  0.000E+00  1.105E-05  9.118E-06  0.000E+00  0.000E+00  3.203E-05  0.000E+00  3.404E-05
  0.000E+00  0.000E+00  2.536E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.152E-05  5.497E-05  1.672E-05
  0.000E+00  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.562E-07  5.055E-05
  1.068E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.597E-05  7.694E-06  1.261E-05  3.878E-05  1.575E-05  1.578E-05  1.525E-05
  1.703E-05  0.000E+00  3.464E-05  1.945E-05  1.633E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.088E-05
  3.532E-05  2.315E-08  0.000E+00  0.000E+00  0.000E+00  3.604E-06  1.175E-05  0.000E+00  0.000E+00  6.240E-06
  2.097E-05  0.000E+00  3.725E-05  0.000E+00  0.000E+00  1.056E-05  9.839E-06  3.146E-05  0.000E+00  0.000E+00
  1.561E-05  3.215E-05  1.517E-05  3.377E-05  3.289E-05  2.285E-05  0.000E+00  0.000E+00  0.000E+00  3.386E-05
  4.218E-06  0.000E+00  0.000E+00  0.000E+00  5.300E-06  3.014E-05  1.850E-05  1.689E-05  0.000E+00  3.343E-05
  1.667E-05  0.000E+00  3.027E-05  4.953E-05  0.000E+00  1.527E-05  1.554E-05  1.531E-05  0.000E+00  1.503E-05
  3.059E-05  1.505E-05  1.529E-05  1.530E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.738E-05
  2.188E-05  1.578E-05  4.925E-05  0.000E+00  1.596E-05  0.000E+00  1.701E-05  1.594E-05  0.000E+00  0.000E+00
  3.044E-05  6.019E-06  2.655E-05  0.000E+00  0.000E+00  3.033E-05  0.000E+00  0.000E+00  1.561E-05  0.000E+00
  0.000E+00  0.000E+00  1.576E-05  3.447E-06  1.581E-05  0.000E+00  0.000E+00  0.000E+00  7.719E-06  1.254E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.915E-06  2.420E-05  1.719E-05  1.719E-05
  1.719E-05  1.560E-06  0.000E+00  0.000E+00  0.000E+00  1.948E-05  1.233E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.166E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.440E-05  1.038E-05
  1.736E-05  1.472E-05  0.000E+00  2.086E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.303E-05
  2.825E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.076E-06  1.915E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.652E-05  1.837E-06  1.641E-05  0.000E+00  1.743E-05  1.448E-05  1.519E-05  0.000E+00
  0.000E+00  0.000E+00  1.702E-05  1.666E-06  1.616E-05  9.123E-07  1.842E-05  0.000E+00  2.624E-05  1.164E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.564E-05  0.000E+00  1.615E-05
  0.000E+00  0.000E+00  0.000E+00  2.017E-05  0.000E+00  0.000E+00  1.206E-05  1.996E-05  6.668E-06  2.737E-05
  0.000E+00  1.829E-05  7.066E-06  0.000E+00  0.000E+00  0.000E+00  4.423E-06  4.523E-05  3.356E-05  0.000E+00
  0.000E+00  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.433E-06  3.462E-05
  2.083E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.290E-05  2.142E-05  1.762E-05  1.704E-05  2.572E-05  2.713E-05
  1.703E-05  2.485E-05  1.165E-05  1.425E-05  6.925E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.330E-05
  1.292E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.717E-07  2.194E-05  4.155E-05  0.000E+00  0.000E+00  1.620E-05  1.953E-05  1.613E-05  0.000E+00  0.000E+00
  1.933E-05  2.842E-05  1.517E-05  4.274E-05  2.507E-05  2.169E-05  0.000E+00  0.000E+00  0.000E+00  1.588E-06
  3.649E-05  0.000E+00  0.000E+00  0.000E+00  2.008E-05  3.016E-05  9.722E-06  1.088E-05  0.000E+00  3.412E-05
  1.598E-05  1.449E-05  3.186E-05  1.906E-05  0.000E+00  1.527E-05  1.554E-05  1.531E-05  0.000E+00  1.503E-05
  3.059E-05  1.505E-05  1.373E-05  1.686E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.609E-05
  3.317E-05  1.578E-05  4.925E-05  0.000E+00  1.596E-05  0.000E+00  0.000E+00  3.295E-05  0.000E+00  0.000E+00
  3.044E-05  1.637E-05  6.689E-06  9.511E-06  0.000E+00  3.033E-05  0.000E+00  0.000E+00  1.639E-06  1.397E-05
  0.000E+00  0.000E+00  1.576E-05  0.000E+00  8.613E-06  1.064E-05  0.000E+00  0.000E+00  0.000E+00  9.793E-06
  5.822E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.596E-05  1.855E-05  4.075E-05  9.990E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.453E-05  6.188E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.139E-05  2.689E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.425E-07  1.916E-05  1.853E-05  1.783E-05
  4.781E-07  0.000E+00  1.694E-05  3.924E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.423E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.652E-06  2.058E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.576E-06  1.079E-05  2.159E-06  2.590E-05  1.885E-05  1.413E-06  0.000E+00  1.519E-05  0.000E+00
  0.000E+00  1.052E-05  8.166E-06  0.000E+00  1.616E-05  1.933E-05  0.000E+00  2.058E-05  1.730E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.564E-05  0.000E+00  1.615E-05
  0.000E+00  0.000E+00  1.299E-05  7.180E-06  0.000E+00  0.000E+00  1.690E-05  1.513E-05  1.889E-05  1.515E-05
  0.000E+00  2.536E-05  0.000E+00  0.000E+00  0.000E+00  5.867E-06  3.323E-05  2.759E-05  1.653E-05  0.000E+00
  0.000E+00  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.363E-06  1.682E-05  3.996E-06
  1.876E-05  1.894E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.863E-05  1.383E-05  6.346E-06  3.178E-05  3.268E-05
  3.065E-05  2.960E-05  1.611E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.624E-05  2.998E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.036E-05  1.411E-05  5.918E-07  2.619E-05  1.397E-05  1.110E-05  0.000E+00  0.000E+00
  3.252E-05  1.524E-05  1.780E-05  4.872E-05  1.646E-05  2.169E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.986E-05  1.822E-05  0.000E+00  0.000E+00  2.510E-05  2.884E-05  1.689E-05  0.000E+00  8.991E-06  1.915E-05
  2.196E-05  1.506E-05  3.129E-05  1.512E-05  0.000E+00  1.527E-05  1.554E-05  1.531E-05  0.000E+00  1.503E-05
  1.960E-05  2.604E-05  0.000E+00  3.059E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.609E-05
  2.054E-05  3.506E-05  4.259E-05  0.000E+00  1.596E-05  0.000E+00  0.000E+00  2.899E-05  3.958E-06  0.000E+00
  3.044E-05  1.637E-05  0.000E+00  1.620E-05  0.000E+00  1.965E-05  0.000E+00  0.000E+00  0.000E+00  1.561E-05
  0.000E+00  0.000E+00  1.576E-05  0.000E+00  0.000E+00  1.378E-05  5.474E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.037E-05  1.232E-06  2.492E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  9.571E-06  1.114E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.311E-05  8.546E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.451E-06  2.848E-05  1.783E-05  4.075E-06  0.000E+00
  0.000E+00  1.031E-05  1.055E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.356E-06
  1.589E-05  0.000E+00  0.000E+00  2.272E-07  2.200E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.836E-05  5.871E-06  3.525E-05  7.194E-06  0.000E+00  0.000E+00  0.000E+00  1.043E-05  4.764E-06
  4.022E-06  1.467E-05  0.000E+00  0.000E+00  3.082E-05  4.665E-06  1.672E-05  4.356E-06  1.680E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.564E-05  0.000E+00  1.615E-05
  0.000E+00  0.000E+00  2.017E-05  0.000E+00  0.000E+00  9.283E-06  7.613E-06  2.588E-05  2.328E-05  0.000E+00
  2.408E-05  1.275E-06  0.000E+00  0.000E+00  7.311E-06  2.015E-05  3.923E-05  0.000E+00  8.306E-06  8.221E-06
  0.000E+00  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.923E-07  1.989E-05  0.000E+00  0.000E+00
  1.832E-05  6.325E-06  1.705E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.851E-05  2.913E-07  6.764E-06  1.690E-05  1.838E-05  3.561E-05
  3.834E-05  3.872E-05  1.611E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.520E-06  4.571E-05  7.985E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.727E-05  3.236E-05  3.103E-05  1.953E-05  1.613E-05  0.000E+00  0.000E+00  1.750E-05
  1.502E-05  1.524E-05  4.623E-05  2.030E-05  1.646E-05  2.392E-06  1.930E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.784E-05  2.297E-07  1.855E-05  2.003E-05  1.536E-05  1.689E-05  0.000E+00  1.690E-05  0.000E+00
  3.320E-05  2.205E-05  2.430E-05  1.512E-05  0.000E+00  1.872E-05  1.209E-05  1.531E-05  0.000E+00  1.676E-05
  1.378E-05  3.012E-05  0.000E+00  3.059E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.242E-06
  9.847E-06  6.419E-05  3.100E-05  0.000E+00  1.596E-05  0.000E+00  0.000E+00  1.551E-05  1.744E-05  0.000E+00
  3.044E-05  1.637E-05  0.000E+00  1.620E-05  0.000E+00  1.511E-05  0.000E+00  0.000E+00  0.000E+00  1.561E-05
  0.000E+00  0.000E+00  2.765E-06  1.299E-05  0.000E+00  0.000E+00  9.135E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.973E-05  5.195E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.616E-06  1.610E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.838E-06  1.682E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.863E-05  3.055E-05  7.672E-06  0.000E+00  0.000E+00  0.000E+00
  3.676E-06  1.719E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.209E-06  1.304E-05  0.000E+00  2.223E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.708E-05  2.022E-05  1.297E-05  1.641E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.519E-05
  1.869E-05  0.000E+00  0.000E+00  9.086E-06  2.640E-05  1.286E-05  8.217E-06  0.000E+00  1.680E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.564E-05  0.000E+00  1.615E-05
  0.000E+00  1.493E-05  5.241E-06  0.000E+00  0.000E+00  1.690E-05  0.000E+00  3.301E-05  1.615E-05  4.517E-06
  2.084E-05  0.000E+00  0.000E+00  8.755E-06  1.840E-05  3.661E-05  2.931E-06  0.000E+00  0.000E+00  1.653E-05
  0.000E+00  1.504E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.019E-05  0.000E+00  0.000E+00  0.000E+00
  1.097E-05  7.351E-06  8.215E-06  1.516E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.560E-06  1.124E-05  0.000E+00  0.000E+00  3.697E-06  3.513E-05  2.379E-05
  4.662E-05  3.368E-05  2.651E-05  1.390E-06  0.000E+00  0.000E+00  0.000E+00  2.908E-05  2.714E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.727E-05  1.998E-05  4.028E-05  2.266E-05  1.613E-05  0.000E+00  0.000E+00  3.252E-05
  0.000E+00  1.738E-05  4.733E-05  2.549E-05  8.034E-06  0.000E+00  2.169E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.499E-06  3.357E-05  3.383E-05  4.748E-06  1.779E-05  1.447E-05  1.772E-06  1.513E-05  0.000E+00
  3.320E-05  3.124E-05  1.511E-05  1.512E-05  0.000E+00  3.081E-05  0.000E+00  1.531E-05  0.000E+00  3.054E-05
  0.000E+00  3.012E-05  0.000E+00  3.059E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.609E-05  4.964E-05  4.855E-05  0.000E+00  1.596E-05  0.000E+00  0.000E+00  3.297E-06  2.217E-05  7.477E-06
  1.693E-05  2.988E-05  0.000E+00  1.582E-05  3.828E-07  1.511E-05  0.000E+00  0.000E+00  0.000E+00  1.561E-05
  0.000E+00  0.000E+00  0.000E+00  1.576E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
