[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.259E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.181E-01
  1.000E+00  0.000E+00  0.000E+00  5.995E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  7.977E-01  7.068E-01  7.713E-01  6.492E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  7.191E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  9.375E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  9.731E-01  7.070E-01  1.000E+00  0.000E+00  7.285E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  5.778E-01  0.000E+00  9.734E-01  5.778E-01  1.000E+00  8.041E-01
  0.000E+00  0.000E+00  7.421E-01  6.551E-01  0.000E+00  7.360E-01  6.520E-01  7.141E-01  1.000E+00  7.249E-01
  5.850E-01  7.076E-01  6.115E-01  4.669E-01  6.332E-01  5.857E-01  5.091E-01  7.953E-01  7.326E-01  5.777E-01
  5.941E-01  7.451E-01  1.000E+00  1.000E+00  8.413E-01  6.669E-01  1.000E+00  6.758E-01  8.072E-01  7.150E-01
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  6.425E-01  5.791E-01  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  5.123E-01  1.000E+00  7.079E-01  1.000E+00
  1.000E+00  7.030E-01  9.931E-01  0.000E+00  7.079E-01  7.526E-01  1.000E+00  6.815E-01  1.000E+00  6.149E-01
  5.900E-01  6.254E-01  0.000E+00  7.362E-01  5.203E-01  1.000E+00  7.258E-01  7.087E-01  1.000E+00  6.643E-01
  7.465E-01  0.000E+00  1.000E+00  7.098E-01  7.125E-01  1.000E+00  6.124E-01  6.479E-01  7.322E-01  5.719E-01
  7.077E-01  7.209E-01  6.020E-01  4.542E-01  1.000E+00  7.074E-01  5.716E-01  5.406E-01  4.740E-01  1.000E+00
  6.049E-01  5.952E-01  7.022E-01  7.993E-01  1.000E+00  1.000E+00  7.068E-01  5.015E-01  4.379E-01  6.221E-01
  1.000E+00  6.027E-01  5.866E-01  1.000E+00  9.628E-01  7.091E-01  1.000E+00  7.124E-01  6.932E-01  8.714E-01
  1.000E+00  5.824E-01  0.000E+00  4.975E-01  4.715E-01  7.152E-01  6.175E-01  1.000E+00  6.250E-01  1.000E+00
  6.302E-01  5.747E-01  8.053E-01  0.000E+00  1.000E+00  7.845E-01  5.768E-01  5.827E-01  1.000E+00  7.144E-01
  7.074E-01  1.000E+00  8.143E-01  1.000E+00  5.537E-01  7.173E-01  7.993E-01  1.000E+00  9.187E-01  6.116E-01
  6.167E-01  1.000E+00  1.000E+00  8.034E-01  7.068E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  9.117E-01  7.087E-01  9.151E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.697E-01  1.000E+00
  0.000E+00  0.000E+00  7.511E-01  5.979E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  5.909E-01  7.263E-01  6.344E-01  8.855E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  7.836E-01  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.272E-01  8.230E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00
  7.069E-01  1.000E+00  1.000E+00  1.000E+00  5.427E-01  6.568E-01  1.000E+00  7.071E-01  0.000E+00  1.000E+00
  1.000E+00  7.615E-01  6.204E-01  1.000E+00  0.000E+00  7.661E-01  7.308E-01  7.415E-01  7.467E-01  6.387E-01
  1.000E+00  4.832E-01  5.260E-01  5.199E-01  1.000E+00  0.000E+00  8.883E-01  4.759E-01  4.689E-01  4.743E-01
  7.070E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  6.231E-01  7.068E-01  5.811E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  7.089E-01  5.442E-01  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.321E-01  5.805E-01  5.683E-01  8.900E-01  0.000E+00
  7.503E-01  9.764E-01  1.000E+00  1.000E+00  7.398E-01  8.254E-01  7.173E-01  5.802E-01  0.000E+00  5.616E-01
  4.654E-01  8.534E-01  1.000E+00  5.797E-01  5.936E-01  8.273E-01  1.000E+00  1.000E+00  1.000E+00  5.781E-01
  7.720E-01  1.000E+00  1.000E+00  7.316E-01  9.482E-01  8.083E-01  5.945E-01  1.000E+00  7.102E-01  6.050E-01
  7.068E-01  8.259E-01  6.083E-01  5.145E-01  7.097E-01  5.417E-01  5.703E-01  1.000E+00  4.798E-01  8.291E-01
  6.565E-01  5.128E-01  6.671E-01  7.384E-01  1.000E+00  1.000E+00  7.068E-01  4.994E-01  4.497E-01  0.000E+00
  1.000E+00  5.833E-01  1.000E+00  1.000E+00  9.602E-01  7.079E-01  0.000E+00  1.000E+00  7.068E-01  7.076E-01
  1.000E+00  6.365E-01  7.227E-01  5.113E-01  6.004E-01  5.810E-01  7.069E-01  9.233E-01  7.466E-01  6.024E-01
  7.105E-01  1.000E+00  7.096E-01  1.000E+00  1.000E+00  1.000E+00  7.068E-01  8.366E-01  6.669E-01  7.174E-01
  4.481E-01  7.213E-01  1.000E+00  0.000E+00  6.758E-01  7.568E-01  5.248E-01  7.085E-01  8.413E-01  7.170E-01
  7.420E-01  1.000E+00  0.000E+00  0.000E+00  8.433E-01  7.123E-01  1.000E+00  1.000E+00  7.070E-01  0.000E+00
  1.000E+00  1.000E+00  8.594E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.284E-01  7.087E-01
  7.483E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.066E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.256E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  5.017E-01  6.340E-01  7.171E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  7.218E-01  8.720E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.452E-01  1.000E+00  0.000E+00
  5.769E-01  5.932E-01  6.093E-01  7.074E-01  1.000E+00  7.080E-01  0.000E+00  7.071E-01  0.000E+00  0.000E+00
  6.182E-01  8.273E-01  1.000E+00  0.000E+00  1.000E+00  7.665E-01  0.000E+00  6.973E-01  5.644E-01  5.204E-01
  6.760E-01  5.686E-01  0.000E+00  5.981E-01  8.297E-01  7.262E-01  6.402E-01  8.947E-01  5.776E-01  6.137E-01
  5.146E-01  6.859E-01  7.082E-01  7.125E-01  1.000E+00  5.915E-01  6.960E-01  7.908E-01  7.293E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.448E-01  5.124E-01  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.623E-01  1.000E+00  5.044E-01  1.000E+00  1.000E+00
  1.000E+00  7.520E-01  6.171E-01  1.000E+00  1.000E+00  1.000E+00  7.163E-01  5.818E-01  8.158E-01  6.246E-01
  8.803E-01  7.594E-01  1.000E+00  5.460E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.550E-01
  7.577E-01  7.901E-01  5.865E-01  7.355E-01  0.000E+00  6.893E-01  1.000E+00  1.000E+00  7.156E-01  6.451E-01
  7.069E-01  1.000E+00  1.000E+00  8.399E-01  6.186E-01  4.772E-01  5.048E-01  1.000E+00  4.552E-01  6.385E-01
  7.081E-01  6.011E-01  5.795E-01  5.585E-01  1.000E+00  1.000E+00  5.772E-01  4.366E-01  5.068E-01  0.000E+00
  7.966E-01  5.828E-01  1.000E+00  1.000E+00  7.086E-01  1.000E+00  1.000E+00  1.000E+00  7.068E-01  7.076E-01
  7.068E-01  9.495E-01  5.967E-01  5.978E-01  7.288E-01  6.562E-01  5.829E-01  7.068E-01  0.000E+00  5.414E-01
  5.557E-01  1.000E+00  1.000E+00  8.481E-01  7.068E-01  7.197E-01  7.068E-01  0.000E+00  7.086E-01  0.000E+00
  5.280E-01  4.843E-01  1.000E+00  1.000E+00  7.111E-01  0.000E+00  5.955E-01  6.146E-01  5.358E-01  7.986E-01
  7.320E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.448E-01  1.000E+00  0.000E+00  9.449E-01  1.000E+00
  1.000E+00  1.000E+00  5.768E-01  8.738E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.069E-01  7.087E-01  7.084E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.217E-01  8.699E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00
  7.074E-01  5.141E-01  7.180E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  7.069E-01  7.176E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  8.434E-01  5.836E-01  1.000E+00
  1.000E+00  1.000E+00  7.160E-01  7.083E-01  1.000E+00  7.080E-01  0.000E+00  7.922E-01  1.000E+00  7.457E-01
  6.555E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  9.289E-01  6.141E-01  4.542E-01  5.975E-01
  1.000E+00  1.000E+00  1.000E+00  7.049E-01  5.770E-01  4.572E-01  5.185E-01  6.850E-01  7.695E-01  1.000E+00
  7.537E-01  4.543E-01  4.858E-01  6.359E-01  0.000E+00  1.000E+00  6.837E-01  1.000E+00  7.075E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.072E-01  5.735E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  8.397E-01  7.503E-01  9.876E-01  7.359E-01  6.057E-01  1.000E+00
  0.000E+00  7.165E-01  8.192E-01  0.000E+00  1.000E+00  7.544E-01  7.557E-01  5.888E-01  6.053E-01  8.764E-01
  8.502E-01  9.464E-01  5.604E-01  5.266E-01  0.000E+00  1.000E+00  7.119E-01  7.518E-01  1.000E+00  0.000E+00
  1.000E+00  7.783E-01  4.927E-01  8.270E-01  9.711E-01  6.593E-01  0.000E+00  1.000E+00  7.074E-01  6.334E-01
  5.820E-01  7.356E-01  8.544E-01  1.000E+00  7.850E-01  5.137E-01  5.062E-01  4.848E-01  4.975E-01  6.317E-01
  7.090E-01  5.792E-01  8.942E-01  5.788E-01  6.220E-01  7.865E-01  5.328E-01  3.946E-01  5.943E-01  1.000E+00
  7.018E-01  7.080E-01  7.129E-01  7.181E-01  7.133E-01  1.000E+00  7.138E-01  0.000E+00  6.133E-01  5.819E-01
  6.119E-01  1.000E+00  5.769E-01  7.068E-01  7.068E-01  8.354E-01  6.298E-01  5.267E-01  7.131E-01  7.071E-01
  5.892E-01  5.926E-01  0.000E+00  1.000E+00  1.000E+00  7.676E-01  5.787E-01  9.128E-01  7.086E-01  0.000E+00
  5.958E-01  5.300E-01  0.000E+00  1.000E+00  5.866E-01  1.000E+00  6.884E-01  1.000E+00  7.847E-01  6.893E-01
  7.068E-01  0.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.334E-01  7.114E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  7.486E-01  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.139E-01
  8.175E-01  5.132E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  6.625E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.251E-01  7.130E-01  7.064E-01  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  8.807E-01  1.000E+00  5.955E-01  7.573E-01  8.181E-01  5.810E-01  8.367E-01
  0.000E+00  1.000E+00  7.065E-01  5.812E-01  7.144E-01  7.077E-01  5.895E-01  7.072E-01  4.302E-01  5.044E-01
  8.326E-01  7.359E-01  6.018E-01  6.255E-01  6.301E-01  6.466E-01  0.000E+00  7.068E-01  6.783E-01  6.156E-01
  5.977E-01  6.974E-01  1.000E+00  7.068E-01  8.493E-01  1.000E+00  5.979E-01  7.281E-01  7.075E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.562E-01  7.319E-01  5.236E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.847E-01  1.000E+00  8.925E-01  7.770E-01  1.000E+00  1.000E+00  1.000E+00
  7.929E-01  1.000E+00  7.546E-01  9.094E-01  6.910E-01  7.787E-01  7.844E-01  7.577E-01  7.103E-01  7.881E-01
  7.630E-01  7.012E-01  7.602E-01  1.000E+00  1.000E+00  6.672E-01  7.643E-01  1.000E+00  5.034E-01  0.000E+00
  5.770E-01  1.000E+00  5.029E-01  7.329E-01  0.000E+00  0.000E+00  7.080E-01  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  8.416E-01  7.349E-01  8.375E-01  5.898E-01  1.000E+00  0.000E+00  7.071E-01  7.573E-01  6.185E-01
  6.024E-01  1.000E+00  1.000E+00  0.000E+00  5.970E-01  7.068E-01  7.892E-01  6.921E-01  5.077E-01  5.240E-01
  7.139E-01  7.367E-01  7.404E-01  1.000E+00  7.218E-01  4.868E-01  4.796E-01  4.532E-01  7.072E-01  9.770E-01
  7.068E-01  7.151E-01  7.919E-01  1.000E+00  1.000E+00  1.000E+00  7.114E-01  0.000E+00  7.620E-01  5.245E-01
  7.525E-01  1.000E+00  5.557E-01  7.087E-01  7.108E-01  1.000E+00  1.000E+00  6.252E-01  5.784E-01  1.000E+00
  1.000E+00  5.793E-01  7.422E-01  1.000E+00  1.000E+00  1.000E+00  7.068E-01  7.112E-01  5.895E-01  1.000E+00
  7.096E-01  5.006E-01  1.000E+00  0.000E+00  7.111E-01  0.000E+00  5.251E-01  6.795E-01  1.000E+00  7.109E-01
  5.886E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.874E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.931E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.246E-01  8.220E-01
  7.309E-01  6.300E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00
  1.000E+00  7.079E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  7.097E-01  7.069E-01
  1.000E+00  1.000E+00  1.000E+00  7.104E-01  0.000E+00  6.726E-01  4.981E-01  6.033E-01  6.951E-01  1.000E+00
  7.071E-01  5.445E-01  5.142E-01  1.000E+00  1.000E+00  7.092E-01  8.683E-01  0.000E+00  4.899E-01  6.535E-01
  1.000E+00  1.000E+00  5.917E-01  7.056E-01  1.000E+00  1.000E+00  1.000E+00  5.786E-01  5.900E-01  5.834E-01
  7.252E-01  0.000E+00  0.000E+00  0.000E+00  8.528E-01  7.072E-01  5.887E-01  8.465E-01  5.811E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.068E-01  1.000E+00  5.815E-01  8.079E-01  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.073E-01  0.000E+00  7.110E-01  1.000E+00  1.000E+00  5.805E-01
  7.024E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  8.305E-01  1.000E+00  7.116E-01  5.520E-01  8.335E-01
  6.051E-01  5.783E-01  6.006E-01  1.000E+00  1.000E+00  0.000E+00  5.839E-01  1.000E+00  0.000E+00  0.000E+00
  7.069E-01  5.824E-01  1.000E+00  1.000E+00  6.156E-01  1.000E+00  9.700E-01  7.068E-01  6.128E-01  7.451E-01
  9.184E-01  7.083E-01  7.965E-01  7.158E-01  6.553E-01  1.000E+00  1.000E+00  1.000E+00  7.936E-01  4.825E-01
  4.592E-01  7.230E-01  1.000E+00  1.000E+00  7.502E-01  4.883E-01  4.238E-01  5.076E-01  6.563E-01  7.091E-01
  1.000E+00  7.076E-01  7.200E-01  1.000E+00  1.000E+00  7.222E-01  1.000E+00  0.000E+00  1.000E+00  4.995E-01
  1.000E+00  7.175E-01  5.629E-01  9.635E-01  7.096E-01  1.000E+00  1.000E+00  6.149E-01  4.802E-01  7.074E-01
  1.000E+00  1.000E+00  7.228E-01  7.072E-01  7.205E-01  1.000E+00  7.071E-01  1.000E+00  9.988E-01  6.455E-01
  5.778E-01  5.110E-01  8.340E-01  0.000E+00  7.111E-01  0.000E+00  7.542E-01  8.092E-01  1.000E+00  7.094E-01
  5.565E-01  8.196E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  9.351E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  8.583E-01  0.000E+00  0.000E+00  9.728E-01  1.000E+00  0.000E+00  0.000E+00  7.278E-01  8.259E-01  7.069E-01
  1.000E+00  7.128E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  7.771E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  7.070E-01
  7.459E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  8.673E-01  7.131E-01  9.068E-01  9.382E-01  1.000E+00  6.877E-01  5.846E-01  1.000E+00  7.637E-01  8.120E-01
  9.140E-01  7.068E-01  1.000E+00  1.000E+00  7.232E-01  1.000E+00  0.000E+00  9.285E-01  5.751E-01  7.305E-01
  6.631E-01  1.000E+00  8.492E-01  7.090E-01  1.000E+00  7.121E-01  6.333E-01  7.151E-01  1.000E+00  7.162E-01
  7.163E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  9.601E-01  5.225E-01  6.257E-01  5.037E-01  1.000E+00
